0.42162024974823	0.15293587744235992	-1.4742166996002197	-0.016253430396318436	-0.21070611476898193	0.7924191951751709	1.479598045349121	0.6556893587112427	0.41747191548347473	-1.3840086460113525	0.4469687342643738	0.10961782187223434	0.18806326389312744	1.1096525192260742	-0.35018375515937805	-0.39344435930252075
0.7137964963912964	1.372134804725647	-0.15490218997001648	0.8564535975456238	0.8543941974639893	0.8035479784011841	-0.678372859954834	-0.6149720549583435	0.059595003724098206	0.19538910686969757	1.0420825481414795	-0.3234165608882904	-0.394829660654068	-0.44830480217933655	-1.1619534492492676	0.12005734443664551
-2.0558440685272217	-0.2971763014793396	0.818713366985321	0.8168743252754211	0.8037381768226624	0.2806124985218048	-0.4883609414100647	0.39316463470458984	-1.043173909187317	-0.5335794687271118	-0.559506893157959	-1.0180752277374268	-0.04712899774312973	1.4383761882781982	2.669668674468994	-2.7320947647094727
1.3625633716583252	-1.0944769382476807	0.29107773303985596	-0.2178669571876526	0.2737506628036499	-0.7877123355865479	-0.39774903655052185	-0.453171044588089	1.7559468746185303	0.6216124296188354	0.9130778312683105	2.176017999649048	0.46335703134536743	0.004539303481578827	0.07355079054832458	-1.570967197418213
-0.42536064982414246	-0.25291407108306885	1.5825176239013672	0.5453217625617981	-0.8621808290481567	0.41324275732040405	-0.12206858396530151	0.9427919387817383	0.1354977935552597	0.6728373765945435	0.1948852241039276	-0.41318321228027344	0.5835180282592773	1.3479257822036743	1.3923118114471436	-0.08146205544471741
-1.8372035026550293	0.8014732599258423	0.0839919000864029	0.6416987776756287	0.0908895805478096	-0.015468581579625607	1.0977566242218018	0.4621407985687256	0.7154817581176758	2.528780937194824	-0.31113648414611816	-0.8914359211921692	0.46243590116500854	-1.5081490278244019	-0.6335570216178894	0.5086607336997986
-1.5945379734039307	0.19493848085403442	-1.102907419204712	-2.3695788383483887	-0.747139573097229	-0.06511040776968002	0.5628578066825867	-0.9081023931503296	2.2845380306243896	0.10048655420541763	0.11938033252954483	1.316988229751587	1.0238118171691895	1.8954808712005615	-0.2759074866771698	1.3784756660461426
0.7741632461547852	-0.33554866909980774	1.5580029487609863	-0.21591806411743164	1.9457265138626099	-0.9724153280258179	0.6295389533042908	-0.43448567390441895	0.7186863422393799	0.22268888354301453	-1.6327073574066162	-0.15639278292655945	-0.737701952457428	-0.30499041080474854	0.007034844718873501	0.7870526909828186
-0.4578683376312256	0.4449711740016937	0.5371270179748535	-1.763274073600769	-1.9526838064193726	0.2477959543466568	0.14230915904045105	-1.2510664463043213	-0.025077279657125473	-1.5448062419891357	0.8176404237747192	-0.39878132939338684	-0.14902576804161072	1.3739142417907715	0.9166378378868103	-1.5651330947875977
0.49307137727737427	0.5174281597137451	2.429777145385742	0.8495718836784363	0.16886478662490845	1.531712532043457	-0.15663692355155945	0.7872943878173828	2.2848329544067383	1.9259037971496582	0.2735818922519684	-1.8387231826782227	0.8298872709274292	0.8030509948730469	0.3240186274051666	-0.5021548271179199
0.2432386726140976	-1.0198967456817627	-0.462896466255188	-0.4628954231739044	-0.42629605531692505	3.145862340927124	-1.2077969312667847	-1.767235279083252	-0.9757565259933472	1.7109771966934204	-2.12376070022583	-1.0863087177276611	-0.17922687530517578	-0.6800181269645691	0.22220343351364136	1.9968059062957764
1.1015729904174805	0.9214648008346558	-1.6490471363067627	1.4986166954040527	-0.5589621067047119	-1.2719206809997559	0.7705869674682617	1.488966941833496	-0.8671945333480835	-0.46558505296707153	-2.7212820053100586	2.564060688018799	-1.5032329559326172	-1.7123932838439941	-1.0383000373840332	2.7256407737731934
0.13034874200820923	-1.616910457611084	1.1963286399841309	1.445551872253418	0.005699822213500738	0.14038625359535217	0.4596981704235077	0.38012492656707764	0.6019994616508484	0.17430256307125092	0.7192850708961487	0.15611350536346436	-0.6021144986152649	1.7290152311325073	0.6588794589042664	0.7224282026290894
-0.5166577100753784	-0.7649826407432556	-0.14391154050827026	0.7449021339416504	-0.29742658138275146	-0.2521745562553406	-0.4593661427497864	0.11802788823843002	1.2749990224838257	-0.6144155859947205	0.10732445120811462	-1.906506061553955	-0.03930269926786423	0.10799072682857513	0.4915373921394348	-0.6403501033782959
-1.038810133934021	0.02890811115503311	-0.5760661363601685	0.9530072212219238	1.4006588459014893	0.9608870148658752	0.9619641304016113	-0.5642359852790833	0.11486963927745819	0.36538374423980713	0.9183725714683533	0.9171208143234253	0.15312013030052185	-0.12222850322723389	1.3912909030914307	1.083403468132019
-2.0204854011535645	-0.16454078257083893	-0.7657403945922852	-0.5433003306388855	0.24745427072048187	-0.7879173755645752	1.2676525115966797	1.8869441747665405	-0.26215434074401855	-0.5063486099243164	-0.38263100385665894	-0.15292757749557495	-0.5547378063201904	0.7355371713638306	-0.29934102296829224	0.33836066722869873
0.3149891495704651	-0.4173579514026642	-1.5001764297485352	0.9547692537307739	0.5780084133148193	0.25802791118621826	-0.4816349148750305	-1.5632867813110352	-0.2937546968460083	1.110581636428833	0.03753121942281723	1.0467370748519897	0.8177324533462524	-2.2383360862731934	0.040751632302999496	0.2207714170217514
0.862541913986206	-0.04778115823864937	0.209579735994339	1.0420887470245361	-0.1559804081916809	1.2407584190368652	-0.6273900270462036	-1.7141880989074707	-0.4166616201400757	1.5294791460037231	0.9561084508895874	-0.32111257314682007	-0.3132891058921814	1.8723896741867065	0.14384299516677856	1.2554802894592285
-0.14278200268745422	-0.08068772405385971	1.3130271434783936	-0.5243040323257446	-1.0224721431732178	0.2764795124530792	0.5603525638580322	1.1111514568328857	0.007096936926245689	-0.41126585006713867	-0.10231548547744751	-0.8536378145217896	-0.7110315561294556	-0.4674828350543976	-0.7271264791488647	-1.4080326557159424
-0.43526244163513184	-0.29815152287483215	0.13199582695960999	0.0334058478474617	0.292113721370697	0.7703700661659241	-1.3429322242736816	0.2622053027153015	-1.4104900360107422	0.2617972493171692	1.7345020771026611	0.8629082441329956	0.609795331954956	0.19303984940052032	-0.42394503951072693	-1.1399023532867432
0.6048146486282349	2.048706531524658	0.063699871301651	-0.004962006583809853	-1.3622559309005737	-0.11656986176967621	-0.6314506530761719	1.000195860862732	-2.2958364486694336	1.399756669998169	0.059846289455890656	-0.1190478578209877	1.6343190670013428	0.9439175128936768	0.28028959035873413	-0.6611130237579346
-1.1789017915725708	-0.6865943670272827	-1.2814216613769531	0.5163514018058777	0.03363684192299843	1.9915518760681152	-0.38000935316085815	0.7755246162414551	1.0813617706298828	0.7706791162490845	1.8086647987365723	-0.2582833170890808	1.5872762203216553	2.0341544151306152	1.093177318572998	0.2601313889026642
0.40099582076072693	1.6345716714859009	-0.6346189975738525	0.8178675174713135	0.10942964255809784	-0.42303895950317383	2.2334842681884766	-0.02450599893927574	-0.37565189599990845	-0.22375625371932983	-1.1335523128509521	-0.6984139680862427	3.0404610633850098	0.8100151419639587	-0.7093906402587891	-0.2815622091293335
0.10847949981689453	-0.5917824506759644	0.7813310623168945	0.8679063320159912	0.13172343373298645	0.5554240942001343	-2.0860815048217773	-0.10744382441043854	0.15125060081481934	0.9928907155990601	-0.896877646446228	1.4679827690124512	-0.766070544719696	-0.3710774779319763	0.8300835490226746	2.6607003211975098
1.3341426849365234	1.0527913570404053	1.9645261764526367	2.08925199508667	-0.4115590453147888	0.17786216735839844	0.15700171887874603	-0.41207581758499146	-0.22791153192520142	0.21743497252464294	-0.5426144599914551	1.6031535863876343	1.9145519733428955	-1.6673753261566162	-0.32548168301582336	2.1426358222961426
